YLR382C,YLR382C_8.81943003175
_YDL238C,YDL238C_7.23277773925
_11,YDL238C_8.10238385025
_15YPR156C,YPR156C_4.16515900675
_1,YPR156C_4.12357240675
_0YBR006W,YBR006W_8.60996568
_25,YBR006W_9.0587881955
_YPL078C,YPL078C_12.57922833
_,YPL078C_12.7130670625
_YGR147C,YGR147C_10.03008220175
_,YGR147C_9.673334967
_YML035C,YML035C_9.727201262
_,YML035C_9.2242580385
_YDR234W,YDR234W_11.2363417
_,YDR234W_10.80587412275
_YNL142W,YNL142W_9.680940323
_,YNL142W_11.49769126725
_YER003C,YER003C_11.250888165
_,YER003C_10.7563945325
_YKL152C,YKL152C_14.155691475
_,YKL152C_14.1236803975
_YPR145W,YPR145W_12.56847681
_,YPR145W_11.73685669
_YLR355C,YLR355C_13.69404531
_,YLR355C_13.2398482
_YPL111W,YPL111W_8.74047023625
_,YPL111W_9.3927892785
_YBL013W,YBL013W_5.04663807425
_3,YBL013W_4.655959362
_1YDR305C,YDR305C_9.52427452175
_,YDR305C_9.98297608
_YLR189C,YLR189C_9.6160200425
_,YLR189C_9.61489322375
_YBR145W,YBR145W_11.1953408125
_,YBR145W_9.10461289125
_YJR121W,YJR121W_12.8679716275
_,YJR121W_12.8273943125
_YBR003W,YBR003W_9.87229331675
_,YBR003W_9.259225828
_YOL077W-A,YOL077W-A_11.48696271
_,YOL077W-A_11.2556696775
_YLR285W,YLR285W_8.97542983075
_,YLR285W_8.1974075305
_16YKL217W,YKL217W_8.98988544625
_,YKL217W_13.5567401875
_YER099C,YER099C_9.669101551
_,YER099C_9.035906787
_YBR196C,YBR196C_13.07233569
_,YBR196C_12.9912189025
_YPL028W,YPL028W_12.5796752925
_,YPL028W_12.2372228775
_YKL132C,YKL132C_6.175489009
_6,YKL132C_6.343638716
_5YDR297W,YDR297W_10.3250032825
_,YDR297W_8.82970714175
_YDL182W,YDL182W_12.651990005
_,YDL182W_12.5912817975
_YJR001W,YJR001W_10.1767666225
_,YJR001W_9.80155011775
_YPL148C,YPL148C_8.2832730905
_20,YPL148C_8.18975502025
_16YBR036C,YBR036C_11.247667935
_,YBR036C_10.934121645
_YAL022C,YAL022C_9.57218300075
_,YAL022C_9.40509819325
_YPL273W,YPL273W_7.81746273025
_15,YPL273W_8.01193059225
_13YGR121C,YGR121C_9.89634812275
_,YGR121C_10.68052587
_YML081C-A,YML081C-A_12.164871225
_,YML081C-A_11.620122845
_YPR128C,YPR128C_8.389732321
_21,YPR128C_9.77504263775
_YLR158C,YLR158C_12.063663925
_,YLR158C_12.0054062575
_YBL045C,YBL045C_12.4639595275
_,YBL045C_12.9056837625
_YDR284C,YDR284C_9.36827885875
_,YDR284C_9.40251302225
_YDR044W,YDR044W_13.34540332
_,YDR044W_9.2587113385
_YGL008C,YGL008C_13.0486694475
_,YGL008C_12.4849781475
_YBR068C,YBR068C_8.77968301525
_,YBR068C_10.6020989725
_YLR020C,YLR020C_8.426852285
_22,YLR020C_8.068777428
_14YLR160C,YLR160C_12.063663925
_,YLR160C_12.0054062575
_YNR041C,YNR041C_9.8496945545
_,YNR041C_9.32708692425
_YHR007C,YHR007C_13.72514603
_,YHR007C_13.6443166
_YJL214W,YJL214W_4.48341533025
_1,YJL214W_5.60953941125
_3YJL219W,YJL219W_6.433579185
_8,YJL219W_6.73045249625
_6YPR074C,YPR074C_12.562261755
_,YPR074C_11.86884097
_YHL032C,YHL032C_9.918024973
_,YHL032C_12.3447545075
_YLL062C,YLL062C_9.527172368
_,YLL062C_8.6647169075
_23YOR109W,YOR109W_9.69861634525
_,YOR109W_9.373078174
_YGR055W,YGR055W_9.743620328
_,YGR055W_8.9733361815
_YPL275W,YPL275W__,YPL275W__YPR036W,YPR036W_12.0062529825
_,YPR036W_11.73984318
_YAR075W,YAR075W__,YAR075W__YPL276W,YPL276W__,YPL276W__YOR374W,YOR374W_13.2992110675
_,YOR374W_14.265043575
_YBR299W,YBR299W_13.191707765
_,YBR299W_11.4237218075
_YGR170W,YGR170W_8.777027103
_,YGR170W_8.91062098025
_YBL099W,YBL099W_13.54502901
_,YBL099W_13.619654835
_YAL062W,YAL062W_9.132978563
_,YAL062W_10.27770107525
_YOR241W,YOR241W_9.88509449625
_,YOR241W_9.565755931
_YMR011W,YMR011W_10.74793492075
_,YMR011W_12.36480214
_YHR037W,YHR037W_9.427948454
_,YHR037W_10.44044634
_YGR061C,YGR061C_12.360391985
_,YGR061C_11.7575298125
_YOR273C,YOR273C_10.1254228075
_,YOR273C_10.823422545
_YML106W,YML106W_11.9868204575
_,YML106W_11.5183052425
_YML075C,YML075C_9.93062641475
_,YML075C_12.29075692
_YGL234W,YGL234W_12.7096690325
_,YGL234W_12.0773738
_YKR066C,YKR066C_11.066350755
_,YKR066C_11.37759184
_YDR204W,YDR204W_9.96581097325
_,YDR204W_10.8063143325
_YJR049C,YJR049C_10.26358943
_,YJR049C_10.36924525
_YLR056W,YLR056W_13.30026858
_,YLR056W_12.598938245
_YCR053W,YCR053W_11.46342478
_,YCR053W_11.25788978
_YDR300C,YDR300C_10.2904354375
_,YDR300C_9.43135671525
_Q0275,Q0275__,Q0275__YDR497C,YDR497C_13.0646530875
_,YDR497C_13.009572065
_YMR267W,YMR267W_9.49771465275
_,YMR267W_9.48323662425
_YDR481C,YDR481C_9.60981245275
_,YDR481C_10.2334963325
_YER061C,YER061C_7.7197053775
_14,YER061C_7.2752338835
_8YPL134C,YPL134C_10.7525650925
_,YPL134C_10.99861964
_YKL060C,YKL060C_13.9564169025
_,YKL060C_14.0506297025
_YBR184W,YBR184W_4.78966837
_2,YBR184W_4.7626342135
_1YML070W,YML070W_10.63842016
_,YML070W_10.747309045
_YPL262W,YPL262W_12.073364965
_,YPL262W_12.801495205
_YOL056W,YOL056W_8.382163327
_21,YOL056W_7.1858170315
_8YBR126C,YBR126C_11.363639795
_,YBR126C_11.9167595275
_YIR028W,YIR028W_5.66537897625
_5,YIR028W_5.87086668025
_4YOL086C,YOL086C_14.218753885
_,YOL086C_13.3582582825
_YGR193C,YGR193C_9.84853670575
_,YGR193C_10.00384602625
_YER141W,YER141W_10.377356335
_,YER141W_10.294482355
_YOL096C,YOL096C_8.854075959
_,YOL096C_8.84359588275
_YER073W,YER073W_11.15032798
_,YER073W_11.0164365875
_YBR249C,YBR249C_11.4566794825
_,YBR249C_11.3147421925
_YBL098W,YBL098W_9.98531574975
_,YBL098W_9.00018402225
_YOR142W,YOR142W_11.57584812
_,YOR142W_12.4237050375
_YML004C,YML004C_10.9372731625
_,YML004C_11.6580584925
_YLR260W,YLR260W_8.39537339075
_22,YLR260W_8.527479213
_21YOR317W,YOR317W_10.00263637025
_,YOR317W_12.04682681
_YDL004W,YDL004W_12.817297325
_,YDL004W_12.85979858
_YGR125W,YGR125W_9.592562448
_,YGR125W_9.71670530725
_YOR348C,YOR348C_5.466695776
_4,YOR348C_12.0380729075
_YFR019W,YFR019W_9.3377180155
_,YFR019W_9.28181057975
_YIL116W,YIL116W_10.1862373325
_,YIL116W_10.32055126075
_YOR074C,YOR074C_9.10032116175
_,YOR074C_8.7605770605
_24YER119C,YER119C_9.5085644435
_,YER119C_10.2715724925
_YKL212W,YKL212W_10.8715371125
_,YKL212W_9.54936687275
_YPL244C,YPL244C_9.5963595195
_,YPL244C_8.75111302625
_24YCR028C,YCR028C_8.2483336965
_19,YCR028C_8.328812145
_18YML123C,YML123C_5.55979548375
_5,YML123C_7.018296306
_7YOL126C,YOL126C_9.62672622475
_,YOL126C_12.2423110925
_YKL194C,YKL194C_8.376058434
_21,YKL194C_7.727286665
_11YGR175C,YGR175C_12.9462356325
_,YGR175C_12.2183533925
_YHR067W,YHR067W_8.33978706625
_21,YHR067W_8.380547072
_18YKL216W,YKL216W_9.589993699
_,YKL216W_8.8942655995
_YBL042C,YBL042C_9.143213511
_,YBL042C_9.97968694475
_YDR135C,YDR135C_10.298614615
_,YDR135C_10.3947256725
_YER081W,YER081W_11.2036592275
_,YER081W_9.510493434
_YFR053C,YFR053C_13.915074265
_,YFR053C_13.2075696525
_YOL020W,YOL020W_9.905280593
_,YOL020W_8.09935247325
_14YGR244C,YGR244C_11.08528965
_,YGR244C_11.90775561
_YML054C,YML054C_7.21948000525
_11,YML054C_12.4067785925
_YHR002W,YHR002W_7.5795973455
_13,YHR002W_8.2597338475
_17YHR063C,YHR063C_10.278925915
_,YHR063C_9.745993349
_YBR085W,YBR085W_9.28859702475
_,YBR085W_7.1277020935
_8YEL069C,YEL069C_4.25165712575
_1,YEL069C_4.066718758625
_0YGL187C,YGL187C_11.5826754075
_,YGL187C_11.7446732375
_YER056C,YER056C_11.4513213725
_,YER056C_10.521523006
_YFR055W,YFR055W_7.4835532215
_12,YFR055W_5.854634694
_4YPL069C,YPL069C_7.067713679
_10,YPL069C_6.618192321
_6YMR246W,YMR246W_11.9573299725
_,YMR246W_12.41142343
_YJR066W,YJR066W_8.73860402175
_,YJR066W_8.62682316625
_22YLR011W,YLR011W_8.94812848975
_,YLR011W_8.87642288525
_YLR307W,YLR307W_8.1228910185
_17,YLR307W_6.93809381575
_7YLR209C,YLR209C_10.214488175
_,YLR209C_9.38493120275
_YCL069W,YCL069W_4.56941963675
_2,YCL069W_5.05193828325
_2YDL021W,YDL021W_9.96606506725
_,YDL021W_9.25146380725
_YDR483W,YDR483W_10.80600047
_,YDR483W_10.8709708725
_YPL117C,YPL117C_10.7376595125
_,YPL117C_11.489791315
_YMR318C,YMR318C_11.5864854825
_,YMR318C_10.325582344
_YPL258C,YPL258C_7.96041250875
_16,YPL258C_8.3514040405
_18YMR250W,YMR250W_8.208715988
_18,YMR250W_10.01952933775
_YDR343C,YDR343C__,YDR343C__YOR323C,YOR323C_10.4964137975
_,YOR323C_10.327506235
_YJL026W,YJL026W_12.8049262525
_,YJL026W_12.519445935
_YJR019C,YJR019C_9.812249725
_,YJR019C_11.9488887175
_YDL168W,YDL168W_9.89476781475
_,YDL168W_10.8605240275
_YMR226C,YMR226C_11.829635255
_,YMR226C_12.0536297125
_YKL150W,YKL150W_11.6650640375
_,YKL150W_12.244714965
_YML008C,YML008C_13.3042216275
_,YML008C_13.34839159
_YDL078C,YDL078C_11.3946449175
_,YDL078C_12.2368207975
_YMR208W,YMR208W_10.12525895
_,YMR208W_9.9476137755
_YBR284W,YBR284W_7.01148877525
_10,YBR284W_7.5032516015
_9YMR323W,YMR323W_8.1329379045
_17,YMR323W_11.1103896175
_YKR097W,YKR097W_9.622300346
_,YKR097W_8.91044645575
_YBR041W,YBR041W_9.13290603525
_,YBR041W_8.7900657285
_YCR012W,YCR012W_13.8005357375
_,YCR012W_13.78389379
_YMR256C,YMR256C_12.2234581
_,YMR256C_12.77688553
_YDL131W,YDL131W_11.563473245
_,YDL131W_11.4653700875
_YDR376W,YDR376W_8.335196793
_20,YDR376W_7.786605929
_11YGL077C,YGL077C_10.711146145
_,YGL077C_10.5297262725
_YHR123W,YHR123W_8.99469017875
_,YHR123W_7.832481895
_11YGL119W,YGL119W_9.25059077775
_,YGL119W_8.97930167475
_YPR138C,YPR138C_9.3599068685
_,YPR138C_8.78698100175
_Q0250,Q0250__,Q0250__YDR046C,YDR046C_8.875604721
_,YDR046C_5.139309509
_2YMR108W,YMR108W_11.7798673225
_,YMR108W_12.0405026925
_YGR037C,YGR037C_12.81543441
_,YGR037C_12.8414329025
_YPR183W,YPR183W_11.5350687375
_,YPR183W_11.4439891575
_YOR176W,YOR176W_10.2765943825
_,YOR176W_10.283998914
_YDL198C,YDL198C_10.958122485
_,YDL198C_10.6695327225
_YAL038W,YAL038W_13.90898216
_,YAL038W_13.8873304225
_YMR085W,YMR085W_5.51004863075
_4,YMR085W_7.01149293475
_7YBR038W,YBR038W_9.92837672575
_,YBR038W_8.8338060005
_YLR348C,YLR348C_10.2130897625
_,YLR348C_11.384509885
_YBR176W,YBR176W_8.653887759
_,YBR176W_8.117654295
_15YAL023C,YAL023C_11.6160469975
_,YAL023C_10.9243819325
_YOR163W,YOR163W_9.55858087475
_,YOR163W_10.22567084925
_YLR058C,YLR058C_12.4491440925
_,YLR058C_12.103684055
_YGL245W,YGL245W_12.4101797375
_,YGL245W_12.1319627225
_YDL022W,YDL022W_11.1722984825
_,YDL022W_12.19207959
_YDR342C,YDR342C_13.3898810375
_,YDR342C_13.066232475
_YMR261C,YMR261C_10.13622551475
_,YMR261C_9.58367786225
_YOL140W,YOL140W_9.5529422245
_,YOL140W_10.0794213915
_YFL053W,YFL053W_5.2773721555
_3,YFL053W_6.91276014975
_7YBR018C,YBR018C_4.899870871
_3,YBR018C_5.2069139395
_2YBR058C-A,YBR058C-A_10.3143771575
_,YBR058C-A_9.921072113
_YJR025C,YJR025C_11.10777916
_,YJR025C_10.9041126075
_YCL040W,YCL040W_12.9575583825
_,YCL040W_13.0836257625
_YGL202W,YGL202W_11.5647788275
_,YGL202W_11.221525455
_YFL022C,YFL022C_11.17409098
_,YFL022C_10.62974586325
_YOR100C,YOR100C_6.4904387405
_8,YOR100C_9.23427201475
_YPL097W,YPL097W_8.706607339
_,YPL097W_8.523230307
_21YKL182W,YKL182W_13.2263445325
_,YKL182W_13.6241677025
_YMR169C,YMR169C_5.576886055
_5,YMR169C_8.79652276625
_YGR254W,YGR254W_13.6093817425
_,YGR254W_13.916228335
_YJL167W,YJL167W_11.94108595
_,YJL167W_11.8973390475
_YDR345C,YDR345C_8.33398740325
_20,YDR345C_8.4507814465
_19YCL030C,YCL030C_12.891721555
_,YCL030C_12.1706119025
_YMR207C,YMR207C_8.6536983045
_25,YMR207C_8.58560180425
_21YEL041W,YEL041W_9.04362242275
_,YEL041W_11.7426682875
_YER174C,YER174C_8.8952679985
_,YER174C_9.45777440825
_YHR092C,YHR092C_6.76194063375
_9,YHR092C_8.49506257475
_20YLR300W,YLR300W_12.2473154875
_,YLR300W_11.7646492525
_YDR001C,YDR001C_10.69494401
_,YDR001C_11.07610083
_YMR020W,YMR020W_8.438137949
_22,YMR020W_8.53231934475
_21YEL051W,YEL051W_11.187388355
_,YEL051W_10.3219995625
_YMR054W,YMR054W_10.15598342925
_,YMR054W_9.338998229
_YBR294W,YBR294W_12.422511605
_,YBR294W_12.0893120225
_YKL140W,YKL140W_9.661172963
_,YKL140W_9.664614289
_YDR058C,YDR058C_8.3721987725
_21,YDR058C_8.09602009525
_14YJL121C,YJL121C_11.326879225
_,YJL121C_10.794594345
_YPL110C,YPL110C_8.44527509775
_23,YPL110C_8.925171297
_YDR454C,YDR454C_11.8428188775
_,YDR454C_11.264871225
_YIL099W,YIL099W_6.36622210775
_7,YIL099W_8.59874696325
_22YML059C,YML059C_8.65263153625
_25,YML059C_8.20799351675
_16YGR194C,YGR194C_9.74915344975
_,YGR194C_9.57049514
_YKL184W,YKL184W_9.85020467225
_,YKL184W_9.48686941375
_YNL192W,YNL192W_9.11886969075
_,YNL192W_9.52153925475
_YLR044C,YLR044C_13.7966206375
_,YLR044C_13.7760234225
_YPL231W,YPL231W_12.850593705
_,YPL231W_13.1121183075
_YDR017C,YDR017C_9.03184931975
_,YDR017C_8.920279773
_YML110C,YML110C_11.5471110825
_,YML110C_11.00885761
_YDL178W,YDL178W_9.5130172965
_,YDL178W_9.829720965
_YPL053C,YPL053C_10.5858970125
_,YPL053C_10.443063405
_YBR153W,YBR153W_8.2892352885
_20,YBR153W_8.0197093325
_13YNL318C,YNL318C_5.764709234
_5,YNL318C_6.538381849
_5YEL017C-A,YEL017C-A_10.68363824
_,YEL017C-A_10.183420002
_YJL198W,YJL198W_9.98167585875
_,YJL198W_9.26477890525
_YLR328W,YLR328W_8.84380709875
_,YLR328W_9.04094812725
_YNL111C,YNL111C_11.4101009275
_,YNL111C_11.0238643725
_YIR029W,YIR029W_7.77505108825
_14,YIR029W_8.3264174155
_17YOL033W,YOL033W_8.8460851845
_,YOL033W_8.2235081785
_16YPR159W,YPR159W_10.7545088775
_,YPR159W_9.8849071385
_YNL117W,YNL117W_7.00224987325
_10,YNL117W_11.2223768425
_YDR047W,YDR047W_9.56750422175
_,YDR047W_8.609305808
_22YIL043C,YIL043C_11.789736475
_,YIL043C_11.07054981
_YDL100C,YDL100C_10.8142889725
_,YDL100C_10.525366695
_YCR005C,YCR005C_13.43645595
_,YCR005C_11.5456709625
_YLR231C,YLR231C_10.1013757675
_,YLR231C_9.60400344375
_YDL055C,YDL055C_13.0523332275
_,YDL055C_12.077131985
_YPL188W,YPL188W_8.764050437
_,YPL188W_10.22277984425
_YIR031C,YIR031C_7.605008459
_13,YIR031C_7.84511395625
_12YKR093W,YKR093W_10.22240359325
_,YKR093W_6.97868094775
_7YIL160C,YIL160C_8.956494406
_,YIL160C_12.0480233625
_YMR303C,YMR303C_7.6704168165
_13,YMR303C_14.0651154525
_YLR305C,YLR305C_10.0926821465
_,YLR305C_9.7654915675
_YDL247W,YDL247W_5.331772122375
_3,YDL247W_5.779099286875
_3YBR020W,YBR020W_5.45500160925
_4,YBR020W_5.90750579425
_4YLR258W,YLR258W_9.9399291875
_,YLR258W_10.5740875525
_YGL040C,YGL040C_11.1886389375
_,YGL040C_10.25855459825
_YDR377W,YDR377W_11.3684752175
_,YDR377W_10.9681831775
_YDL141W,YDL141W_9.18140160575
_,YDL141W_8.714606732
_23YLR372W,YLR372W_11.62562168
_,YLR372W_10.2816997585
_YCR037C,YCR037C_9.27585814725
_,YCR037C_8.9520741185
_YHL012W,YHL012W_4.14833250075
_1,YHL012W_4.16303166475
_0YJR109C,YJR109C_12.1896588325
_,YJR109C_11.7174839975
_YAL054C,YAL054C_9.88828358875
_,YAL054C_13.6488619225
_YDR399W,YDR399W_12.2808335225
_,YDR399W_11.40016866
_YCR032W,YCR032W_8.560060053
_24,YCR032W_8.451510709
_20YEL027W,YEL027W_12.76526313
_,YEL027W_11.4624086
_YOR126C,YOR126C_9.27019849275
_,YOR126C_8.93393144275
_YIL010W,YIL010W_9.7556503015
_,YIL010W_9.62626428075
_YOR184W,YOR184W_11.3420682825
_,YOR184W_10.69730658
_YNR058W,YNR058W_6.8661393055
_9,YNR058W_8.624407066
_22YFR033C,YFR033C_12.255277355
_,YFR033C_12.91513404
_YPL234C,YPL234C_11.03270578
_,YPL234C_10.01590358325
_YKL141W,YKL141W_12.221267795
_,YKL141W_12.59314399
_YNR050C,YNR050C_11.74194695
_,YNR050C_11.8996766875
_YEL024W,YEL024W_11.4001799075
_,YEL024W_11.905551235
_YLR438W,YLR438W_9.502246911
_,YLR438W_11.6097909725
_YJR051W,YJR051W_9.45840304225
_,YJR051W_9.12534685975
_YCR010C,YCR010C_5.515354429
_5,YCR010C_12.036128545
_YGL186C,YGL186C_9.68190047025
_,YGL186C_9.533618115
_YNL202W,YNL202W_9.239849198
_,YNL202W_11.6550167175
_YIL124W,YIL124W_11.130754795
_,YIL124W_12.8228155625
_YHR042W,YHR042W_12.48705113
_,YHR042W_11.3731952375
_YDR178W,YDR178W_12.0853295525
_,YDR178W_12.205402745
_YMR006C,YMR006C_11.9994452775
_,YMR006C_10.3950102875
_YGR087C,YGR087C_8.3250065895
_20,YGR087C_10.1742335595
_YCL018W,YCL018W_12.076360285
_,YCL018W_11.4759768
_YLR195C,YLR195C_9.3876758485
_,YLR195C_8.718686744
_23YOR168W,YOR168W_10.289939275
_,YOR168W_9.7435369645
_YGL067W,YGL067W_9.9439322145
_,YGL067W_9.37125203675
_YHR163W,YHR163W_10.9540828075
_,YHR163W_11.4389896325
_YBR026C,YBR026C_9.46498575575
_,YBR026C_12.4491328875
_YHR018C,YHR018C_12.161148335
_,YHR018C_12.1452940175
_YDR513W,YDR513W_10.78887931
_,YDR513W_12.4485047625
_YLL048C,YLL048C_10.36933385
_,YLL048C_10.46038399
_YBL064C,YBL064C_11.8159995625
_,YBL064C_12.2356427075
_YLR299W,YLR299W_9.366520202
_,YLR299W_10.3523291075
_YJR130C,YJR130C_9.600836108
_,YJR130C_10.24035369475
_YER019W,YER019W_9.57819743075
_,YER019W_9.114250867
_YGL225W,YGL225W_10.34574687
_,YGL225W_9.936112097
_YJR153W,YJR153W_4.73863333375
_2,YJR153W_4.722020011
_1YDL095W,YDL095W_10.5043796375
_,YDL095W_9.8693083575
_YDR208W,YDR208W_9.928625189
_,YDR208W_10.279410925
_YER060W-A,YER060W-A_4.79150942
_2,YER060W-A_4.951587463
_1YKL203C,YKL203C_9.58265827
_,YKL203C_9.3724845685
_Q0130,Q0130__,Q0130__YBR011C,YBR011C_13.2616511475
_,YBR011C_13.2618780425
_YJR152W,YJR152W_7.9529957145
_15,YJR152W_7.8752766165
_12YLR180W,YLR180W_11.9915907275
_,YLR180W_11.23162519675
_YJR137C,YJR137C_12.3475044525
_,YJR137C_12.01744182
_YLL012W,YLL012W_10.495493315
_,YLL012W_9.938707711
_YJL052W,YJL052W_12.3617931075
_,YJL052W_13.18852894
_YGR286C,YGR286C_10.4899357575
_,YGR286C_9.4675339515
_YDL067C,YDL067C_12.119888405
_,YDL067C_11.72265799
_YKL181W,YKL181W_10.75215288
_,YKL181W_10.23600116925
_YGR185C,YGR185C_11.3212679225
_,YGR185C_11.2186793875
_YGR032W,YGR032W_11.9157255225
_,YGR032W_11.6318271
_YKL127W,YKL127W_9.52881164825
_,YKL127W_8.86831241175
_YDL045C,YDL045C_9.44320545475
_,YDL045C_9.497913508
_YBR021W,YBR021W_8.69439689975
_,YBR021W_7.6807220995
_10YGR208W,YGR208W_10.17776165
_,YGR208W_9.11879461725
_YGL253W,YGL253W_12.0727038475
_,YGL253W_10.9192755075
_Q0085,Q0085__,Q0085__YMR062C,YMR062C_10.17380103
_,YMR062C_10.7396945325
_YKL004W,YKL004W_10.8678180325
_,YKL004W_10.2316182375
_YJL101C,YJL101C_10.7312987525
_,YJL101C_10.8181819625
_YHR137W,YHR137W_5.43226703625
_4,YHR137W_9.712691075
_YCR036W,YCR036W_8.752742034
_,YCR036W_8.60688770425
_22YJL130C,YJL130C_12.98821536
_,YJL130C_12.5588409
_YMR088C,YMR088C_9.807190905
_,YMR088C_9.17787855425
_YDR268W,YDR268W_7.95454547825
_16,YDR268W_7.34144482025
_8YMR009W,YMR009W_8.64872967
_25,YMR009W_11.0802531975
_YBR183W,YBR183W_7.598483958
_13,YBR183W_8.888875535
_YNL316C,YNL316C_8.01738483125
_16,YNL316C_8.00539805775
_13YKL192C,YKL192C_11.9810747475
_,YKL192C_11.7164187925
_YIL009W,YIL009W_9.2755431635
_,YIL009W_9.02856985175
_YER065C,YER065C_8.5685162675
