YPL275W,YPL275W_0.294581918380634
_20YER062C,YER062C_0.880562094741755
_,YER062C_-1.10250814265461
_9YBR299W,YBR299W_0.435392053149889
_,YBR299W_-0.952068714797747
_11YCR083W,YCR083W_0.198166666666667
_,YCR083W_-0.13894794079062
_YNR041C,YNR041C_-0.212333333333333
_,YNR041C_0.0303245614035087
_YNL316C,YNL316C_-0.435666666666667
_,YNL316C_0.1985
_YGR170W,YGR170W_-0.158330016538957
_,YGR170W_0.0229570052083984
_YHR063C,YHR063C_-0.704199246239377
_18,YHR063C_0.147833333333333
_YPR021C,YPR021C_0.3295
_,YPR021C_-0.34378177141807
_YDR298C,YDR298C_1.01683924374734
_,YDR298C_-1.62698539206346
_4YGR185C,YGR185C_-0.584836120591585
_21,YGR185C_0.574785274126454
_YHR025W,YHR025W_-1.08854703723645
_9,YHR025W_0.536890578708161
_YFL045C,YFL045C_-1.33353125996136
_6,YFL045C_0.451008588148122
_YGL234W,YGL234W_-1.19039367519978
_7,YGL234W_0.227957752149746
_YMR313C,YMR313C_-0.331825376954427
_,YMR313C_0.134990324289273
_YGR254W,YGR254W_-1.23174931420254
_7,YGR254W_0.827612260521191
_YIL053W,YIL053W_-1.09366666666667
_9,YIL053W_0.714281807986878
_YJL137C,YJL137C_0.386158891524507
_,YJL137C_-0.297186335538714
_YDL178W,YDL178W_0.361499651263012
_,YDL178W_-0.291579840751696
_YBR117C,YBR117C_1.58436276260644
_,YBR117C_-1.46921322813602
_6YBR199W,YBR199W_0.128904529981502
_,YBR199W_-0.448534403142875
_24YER060W-A,YER060W-A_0.509487558170335
_,YER060W-A_0.0849392719827504
_YIR037W,YIR037W_0.820265273804858
_,YIR037W_0.0486025501899077
_YMR246W,YMR246W_-0.854175987064861
_15,YMR246W_-0.0563329631653127
_YDR236C,YDR236C_-0.294170350284484
_,YDR236C_0.2975
_YMR293C,YMR293C_0.545645862248061
_,YMR293C_-0.154594957526007
_YKR066C,YKR066C_-0.461303626478838
_,YKR066C_-0.12479735514793
_YLR258W,YLR258W_0.546033809924565
_,YLR258W_-1.20071693533801
_9YJL026W,YJL026W_-0.0750402406494487
_,YJL026W_0.0316736018213142
_YBR196C,YBR196C_-1.40169204138835
_5,YBR196C_0.0645621684740617
_YDL210W,YDL210W__,YDL210W_1.34940521223244
_YJL198W,YJL198W_-0.70186865156608
_18,YJL198W_0.758994902829071
_YJR152W,YJR152W_0.602434399777932
_,YJR152W_0.252614803761982
_YNR043W,YNR043W_-1.00958117973093
_11,YNR043W_0.580424903795905
_YHR094C,YHR094C_-0.869483135281548
_13,YHR094C__YGR043C,YGR043C_1.91635344774949
_,YGR043C_-1.5002719901683
_6YNR056C,YNR056C_1.01683924374734
_,YNR056C_0.0331140249818094
_YDR497C,YDR497C_0.0388333333333333
_,YDR497C_-0.5781738071484
_19YLR372W,YLR372W_-0.894180103009294
_12,YLR372W_0.953099299795881
_YHR018C,YHR018C_-0.432530764815006
_,YHR018C_-0.108632367208343
_YMR054W,YMR054W_-0.152972030075001
_,YMR054W_-0.066850305511034
_YEL038W,YEL038W_-0.111912222444497
_,YEL038W_-0.0897286760716223
_YHR106W,YHR106W_-0.0555
_,YHR106W_-0.427140661347416
_YMR083W,YMR083W_0.286166666666667
_,YMR083W_0.2885
_YCR005C,YCR005C_-0.400825579343627
_,YCR005C_0.445213983057911
_YLR295C,YLR295C_0.473290175308676
_,YLR295C_0.181885760897921
_YBR003W,YBR003W_-0.949305381425032
_12,YBR003W_1.96006622875782
_YPL262W,YPL262W_1.16084788205605
_,YPL262W_-0.541329670639019
_20YGL245W,YGL245W_-1.11524076383777
_8,YGL245W_0.0131467928217618
_YEL051W,YEL051W_-0.459060696120708
_,YEL051W_0.120006644146115
_YKL120W,YKL120W_0.144777490884674
_,YKL120W_-0.408950338099989
_YGR061C,YGR061C_-0.855283083970474
_14,YGR061C_0.0652485829847317
_YMR202W,YMR202W_-2.23498312899914
_2,YMR202W_1.06597207434949
_YKL218C,YKL218C_0.196240625705395
_,YKL218C_-1.08674664437949
_10YGR175C,YGR175C_-0.150836929939114
_,YGR175C_0.549069753074072
_YDR343C,YDR343C_0.26335600116508
_,YDR343C_-2.34702848526788
_2YER183C,YER183C_-0.166110974396388
_,YER183C_0.39887916786479
_YBR294W,YBR294W_0.260649360679737
_,YBR294W_-0.443072848451775
_24YPR074C,YPR074C_-1.90689509063641
_2,YPR074C_0.562312242924404
_YKL024C,YKL024C_-0.892296964662837
_13,YKL024C_0.223025447931435
_YDR376W,YDR376W_0.0513634369126657
_,YDR376W_0.262182853792279
_YMR013C,YMR013C_-0.354925389543772
_,YMR013C_0.6497809433794
_YBR018C,YBR018C_-5.07641965706236
_1,YBR018C_-5.12289034981451
_0YMR217W,YMR217W_-1.1080766298217
_9,YMR217W_-0.3201895723679
_YJR137C,YJR137C_-0.657352478766184
_20,YJR137C_0.299518853335533
_YPL231W,YPL231W_-0.8526595003232
_15,YPL231W_0.297775959248804
_YDR058C,YDR058C_0.00875301662508439
_,YDR058C_0.66323108627905
_YNR057C,YNR057C_-0.422159882989999
_,YNR057C_-0.666134270411646
_17YER174C,YER174C_-0.391819286881907
_,YER174C_-0.366887821690908
_YOL058W,YOL058W_0.305666666666667
_,YOL058W_0.913324394062142
_YPR033C,YPR033C_-0.527177577977366
_24,YPR033C_0.336296171422903
_YML054C,YML054C_1.3957166712128
_,YML054C_-3.0901568258858
_0YDL171C,YDL171C_-0.716784970129014
_18,YDL171C_0.0566931559548189
_YJR109C,YJR109C_0.431436198706447
_,YJR109C_0.66323108627905
_YGR286C,YGR286C_-0.714002064650274
_18,YGR286C_0.434777999621601
_YBR115C,YBR115C_-0.326016020564256
_,YBR115C_0.410407423301353
_YLR027C,YLR027C_-0.0523333333333333
_,YLR027C_0.404032555824213
_YPL271W,YPL271W_0.647701133826827
_,YPL271W_-0.812154387527682
_13YGL040C,YGL040C_0.443166666666667
_,YGL040C_0.0464602131367661
_YPL147W,YPL147W_0.790176523995134
_,YPL147W_-0.908378450730668
_12YJR001W,YJR001W_-0.676595677786729
_19,YJR001W_0.0055
_YMR105C,YMR105C_0.219782153472918
_,YMR105C_-2.07863691478447
_2YML106W,YML106W_-0.344497422823194
_,YML106W_0.414027289707475
_YER060W,YER060W_-0.0395409655272244
_,YER060W_0.164923427124512
_YML035C,YML035C_-0.144623381365434
_,YML035C_0.194742392271
_YIL116W,YIL116W_0.260668474058561
_,YIL116W_0.57112809213756
_YML081C-A,YML081C-A__,YML081C-A__YAL023C,YAL023C_-0.222992167186608
_,YAL023C_0.143087411265943
_YMR319C,YMR319C_-0.646676860517717
_20,YMR319C_0.764940201247214
_YFL022C,YFL022C_-0.55172781181622
_22,YFL022C_0.3495
_YLR359W,YLR359W_-0.493382080281312
_24,YLR359W_0.540302299354972
_YJL216C,YJL216C_0.1875
_,YJL216C_-0.583331484889477
_19YML096W,YML096W_0.345334749253898
_,YML096W_0.174645419251488
_YGL009C,YGL009C_-0.47540750869668
_25,YGL009C_-0.18954472073516
_YIL043C,YIL043C_-0.436367322170349
_,YIL043C_0.324645974555611
_YOR317W,YOR317W_0.0678346052783626
_,YOR317W_-1.14759240877385
_9YNL280C,YNL280C_-0.103078455369807
_,YNL280C_1.04801389781404
_YOL103W,YOL103W_-0.822191251405777
_15,YOL103W_-0.243768524549651
_YLR285W,YLR285W_-1.11739427575417
_8,YLR285W_0.694412353089241
_YEL063C,YEL063C_-1.39067690867832
_5,YEL063C_-0.53402314649277
_21YGR183C,YGR183C_1.0234798133165
_,YGR183C_-0.461697405698316
_24YBR208C,YBR208C_-0.431825918114573
_,YBR208C_0.00745682969201081
_YAR035W,YAR035W_0.722185707179414
_,YAR035W_-0.409468986004252
_YDR377W,YDR377W_0.638326904424288
_,YDR377W_-1.35138121475955
_7YJR049C,YJR049C_0.408166666666667
_,YJR049C_0.165
_YPR156C,YPR156C_0.0492876912421172
_,YPR156C_-0.498396752106405
_22YDL215C,YDL215C_0.658914685665422
_,YDL215C_-0.632521103202803
_17YOR377W,YOR377W_0.00875301662508439
_,YOR377W_0.00820149721660332
_YPL057C,YPL057C_0.0592514022788845
_,YPL057C_-0.513166666666667
_22YOL059W,YOL059W_-1.6077298590994
_4,YOL059W_0.488533694687334
_YAL054C,YAL054C_0.875538527052284
_,YAL054C_-0.268012915821729
_YGR191W,YGR191W_0.0536179929844094
_,YGR191W_0.439960184590175
_YBR249C,YBR249C_-0.285332840585931
_,YBR249C_0.602078225702267
_YKL146W,YKL146W_0.360129829409454
_,YKL146W_-0.0936666666666667
_YKL106W,YKL106W_-0.470062562617832
_25,YKL106W_0.969106225198846
_YGR204W,YGR204W_-0.949305381425032
_12,YGR204W_0.372190920683818
_YLR300W,YLR300W_-0.216006195497447
_,YLR300W_0.0883041926815709
_YDR098C,YDR098C_-0.445636181172593
_,YDR098C_0.116833333333333
_YDR074W,YDR074W_0.587473349740844
_,YDR074W_-1.06029298366468
_10YJR130C,YJR130C_0.518029982688712
_,YJR130C_-0.0476448442773045
_YDR023W,YDR023W_0.913429588237488
_,YDR023W_-0.0653025020566048
_YDR294C,YDR294C_-0.0705673036446502
_,YDR294C_-0.250333333333333
_YNL202W,YNL202W_0.608419846526515
_,YNL202W_-0.134783183974236
_YOR163W,YOR163W_-0.877217992810019
_13,YOR163W_0.361027293124731
_YLR237W,YLR237W_0.709917697504036
_,YLR237W_0.174232169965986
_YKL026C,YKL026C_0.682424844114152
_,YKL026C_-0.452593123063729
_24YBL015W,YBL015W_1.36585174071703
_,YBL015W_-1.62014897465646
_5YHR011W,YHR011W_0.325606499126206
_,YHR011W_-0.431845347697478
_YPR062W,YPR062W_-0.373960231160219
_,YPR062W_0.0810904706999458
_YNL052W,YNL052W_0.604605112724468
_,YNL052W_-1.49124500215871
_6YPL061W,YPL061W_-0.263336754556976
_,YPL061W_0.554804024902629
_YIL094C,YIL094C_0.656273722709363
_,YIL094C_0.706677315461917
_YKL184W,YKL184W_0.173204579243854
_,YKL184W_0.623981269164765
_YPL111W,YPL111W_0.33565764685194
_,YPL111W_-0.220333333333333
_YHL003C,YHL003C_-0.0788449106471006
_,YHL003C_0.378818011544491
_YGL184C,YGL184C_0.494725164092001
_,YGL184C_0.0774437771765629
_YPR121W,YPR121W_0.36878235393674
_,YPR121W_-0.143541372657617
_YGR260W,YGR260W_-0.122301771832624
_,YGR260W_0.344337765847942
_YNL318C,YNL318C_-0.354925389543772
_,YNL318C__YLR420W,YLR420W_-1.26649800283877
_6,YLR420W_0.400423156786212
_YDR178W,YDR178W_1.29839201854758
_,YDR178W_-1.9256616718884
_3YJR105W,YJR105W_-1.13533219443611
_8,YJR105W_0.139089173403246
_YMR205C,YMR205C_-0.871712909572769
_13,YMR205C_0.218166666666667
_YDR481C,YDR481C_-0.861673141925382
_14,YDR481C_0.361501593899948
_YPL273W,YPL273W_-1.66779112151444
_3,YPL273W_0.0893376206770668
_YGL186C,YGL186C_0.404666666666667
_,YGL186C_0.444179839897382
_YMR318C,YMR318C_-1.44541670816611
_5,YMR318C_-1.0886162129634
_10YFR047C,YFR047C_0.589056328613918
_,YFR047C_-0.134783183974236
_YKR061W,YKR061W_0.237666666666667
_,YKR061W_0.642303749584303
_YIL099W,YIL099W_0.93885007635461
_,YIL099W_-0.624868927473322
_18YGR180C,YGR180C_-0.6275
_21,YGR180C_0.123691456005328
_YCL069W,YCL069W_0.926709426304876
_,YCL069W_-0.47643317912965
_23YJR066W,YJR066W_0.903876002104935
_,YJR066W_-0.688814583849047
_16YJR143C,YJR143C_-0.856303960484206
_14,YJR143C_0.442859694964048
_YJL196C,YJL196C_-0.776244425178313
_16,YJL196C_0.497783479316849
_Q0045,Q0045__,Q0045__YER170W,YER170W_0.3295
_,YER170W_-0.4235
_YDR050C,YDR050C_-0.464514528747401
_,YDR050C_0.789721716350237
_YLR303W,YLR303W_-1.11251231310783
_9,YLR303W_-0.256505599590929
_YLR142W,YLR142W_1.36767654924249
_,YLR142W_-1.59470488484264
_5YIL078W,YIL078W_-1.30999335150306
_6,YIL078W_-0.232826847276989
_YHR051W,YHR051W_0.913429588237488
_,YHR051W_-1.10871205680897
_9YDR441C,YDR441C_0.494725164092001
_,YDR441C_0.1254863756498
_YNL117W,YNL117W_1.88615350147478
_,YNL117W_-2.58724250141483
_1YGR208W,YGR208W_-0.690649496961391
_19,YGR208W_-0.32427626921894
_YDL095W,YDL095W_-0.442907671310179
_,YDL095W_0.0406815837398619
_YGL154C,YGL154C_0.410236035901119
_,YGL154C_0.2975
_YGR121C,YGR121C_0.950053495312269
_,YGR121C_-0.0555
_YLR028C,YLR028C_0.115173911971878
_,YLR028C_-0.181930661705811
_YDR232W,YDR232W_-0.0359542748325182
_,YDR232W_-0.130011340352044
_YOR270C,YOR270C_-1.35618675799682
_6,YOR270C_0.643908872197121
_YOR360C,YOR360C_-0.23835029310594
_,YOR360C_0.543092494913706
_YGR248W,YGR248W_0.864323660786639
_,YGR248W_-1.26245011881216
_8YDR256C,YDR256C_0.634666666666667
_,YDR256C_0.292642946658299
_YDL141W,YDL141W_-0.333780368368103
_,YDL141W_0.328752070169604
_YKR069W,YKR069W_0.341538056086229
_,YKR069W_0.642303749584303
_YLR011W,YLR011W_0.135435921959952
_,YLR011W_-0.0849894419287327
_YPR183W,YPR183W_-0.392368434663794
_,YPR183W_-0.294846211283946
_YNR001C,YNR001C_0.843599087799257
_,YNR001C_-1.47999669943065
_6YIR029W,YIR029W_0.691378538338169
_,YIR029W_-0.116837244799728
_YKR031C,YKR031C_0.669590862441307
_,YKR031C_0.0406815837398619
_YHR019C,YHR019C_-1.28133347464179
_6,YHR019C_0.278666666666667
_YER086W,YER086W_-0.837560800728725
_15,YER086W_0.378818011544491
_YJL060W,YJL060W_-0.348439355946239
_,YJL060W_0.00492083180181915
_YML075C,YML075C_-0.571282513873892
_22,YML075C_-0.171469039784363
_Q0080,Q0080__,Q0080__YOR128C,YOR128C_-0.0830545693145064
_,YOR128C_0.46555432032859
_YPL281C,YPL281C_-0.150017467869079
_,YPL281C_-0.666134270411646
_17YLR044C,YLR044C_-1.05734505770825
_10,YLR044C_0.93005854034821
_YLR153C,YLR153C_-0.538260418321331
_23,YLR153C_0.158124725056739
_YJR153W,YJR153W_0.471645876019445
_,YJR153W_-0.116837244799728
_YJR019C,YJR019C_0.556342074744857
_,YJR019C_-0.652533218230145
_17YIL009W,YIL009W_-0.264
_,YIL009W_-0.254629585895234
_YJL052W,YJL052W_0.223087501626462
_,YJL052W_0.244333333333333
_YJL219W,YJL219W_0.324320033194974
_,YJL219W_-0.212789391670063
_YNR050C,YNR050C_0.553295030227614
_,YNR050C_0.927228108932127
_YIL162W,YIL162W_-1.0731362328379
_9,YIL162W_-1.26576299953409
_8YBR126C,YBR126C_0.0517106797334697
_,YBR126C_-0.756575815640698
_14YOL096C,YOL096C_0.361499651263012
_,YOL096C_0.208173012865553
_YKL148C,YKL148C_0.386158891524507
_,YKL148C_-2.04084891435439
_2YDL052C,YDL052C_0.165847765176408
_,YDL052C_0.0331140249818094
_YBR145W,YBR145W_0.442432566314688
_,YBR145W_0.0630875663239409
_YML123C,YML123C_-1.11366666666667
_9,YML123C_-0.603108315726129
_18YML056C,YML056C_-2.07081254422293
_2,YML056C_0.839933857361228
_YLR134W,YLR134W_-1.77601119273303
_3,YLR134W_0.992534128512169
_YIL155C,YIL155C_0.858550290696626
_,YIL155C_-1.06231949299796
_10YCR012W,YCR012W_-0.876042313902614
_13,YCR012W_0.510959165518552
_YLR447C,YLR447C_-1.02182611997969
_10,YLR447C_0.462149905921271
_YKR080W,YKR080W_-0.246333333333333
_,YKR080W_0.714281807986878
_YLR133W,YLR133W_-0.513075056415805
_24,YLR133W_0.478927562921271
_YOL049W,YOL049W_-0.526706695827557
_24,YOL049W_0.510577952613492
_YBR132C,YBR132C_1.00023593624034
_,YBR132C_-1.63243814418404
_4YGL084C,YGL084C_0.484071324398141
_,YGL084C_0.292642946658299
_YOL055C,YOL055C_0.285620346798858
_,YOL055C_-0.787261966230842
_13YBR034C,YBR034C_-0.714203545897443
_18,YBR034C_0.203420831801819
_YDR234W,YDR234W_-0.11324659973262
_,YDR234W_0.903962445980266
_YNL141W,YNL141W_-1.17385522854687
_7,YNL141W_0.518059309189168
_YMR323W,YMR323W_0.0489604596224018
_,YMR323W_-0.0386536917722474
_YLR017W,YLR017W_-0.694293022309772
_19,YLR017W_0.681402906147144
_YPL053C,YPL053C_-0.489405028816579
_24,YPL053C_-0.120397321433781
_YBR183W,YBR183W_0.134044149539197
_,YBR183W_-0.0428017077841761
_YDL040C,YDL040C_-0.261505619422004
_,YDL040C_-0.34378177141807
_YHR072W,YHR072W_-0.875687691836134
_13,YHR072W_-0.368227962031784
_YCR024C,YCR024C_0.0411540135991294
_,YCR024C_-1.02513189643964
_10YDR127W,YDR127W_0.0692365329412472
_,YDR127W_0.117254165135152
_YHR037W,YHR037W_0.143709841645876
_,YHR037W_-0.186527103467015
_YDR035W,YDR035W_-0.246333333333333
_,YDR035W_-0.116837244799728
_YNL169C,YNL169C_0.0946098789136262
_,YNL169C_0.630375333328332
_YNL003C,YNL003C_0.1195
_,YNL003C_-0.921050404361419
_12YHR026W,YHR026W_-0.3895
_,YHR026W_-0.129777243574517
_YEL058W,YEL058W_-0.118935745417028
_,YEL058W_0.447333333333333
_YBL039C,YBL039C_-1.25243449386803
_6,YBL039C_0.617003299235785
_YGR202C,YGR202C_-0.110148594012052
_,YGR202C_0.550747182222266
_YMR220W,YMR220W_-1.01466266956486
_11,YMR220W_-0.198346458847484
_YMR145C,YMR145C_0.410236035901119
_,YMR145C_-1.96571238234429
_2YMR300C,YMR300C_-0.54116370127527
_23,YMR300C_-0.486565843441327
_23YGR012W,YGR012W_-0.158330016538957
_,YGR012W_-0.0518306191151308
_YDL238C,YDL238C_0.425333333333333
_,YDL238C_0.257828560843412
_YMR113W,YMR113W_-0.396139946588177
_,YMR113W_-0.606531264768173
_18YGR155W,YGR155W_-0.533948071599771
_23,YGR155W_0.751361128544674
_YGR240C,YGR240C_-1.37551429410744
_5,YGR240C_0.491673895038561
_YOR120W,YOR120W_-0.861673141925382
_14,YOR120W_-1.30487178867521
_8YEL027W,YEL027W_-0.178984517913186
_,YEL027W_0.0511098302373827
_Q0275,Q0275__,Q0275__YPR140W,YPR140W_-0.0740386617720544
_,YPR140W_0.0736666666666667
_YGR282C,YGR282C_0.41995151877051
_,YGR282C_0.031
_YKL188C,YKL188C_1.01987409911337
_,YKL188C_-0.198346458847484
_YOR099W,YOR099W_-0.48840421730879
_25,YOR099W_-0.12479735514793
_YOL132W,YOL132W_0.650983399755326
_,YOL132W_0.766021003831494
_YOR074C,YOR074C_-0.257833333333333
_,YOR074C_-0.209655077167478
_YCR098C,YCR098C_0.113193936791759
_,YCR098C_-0.946388625162841
_11YJR010W,YJR010W_-0.25093787533287
_,YJR010W_0.296163021954621
_YIL164C,YIL164C_0.441
_,YIL164C_-0.257796527609346
_YDR305C,YDR305C_0.302115228375097
_,YDR305C_-0.328758626696439
_YDR046C,YDR046C_-0.198768461820722
_,YDR046C_0.543597178429946
_YPR113W,YPR113W_-0.846844542973507
_15,YPR113W_0.74551404044281
_YCL064C,YCL064C_-0.974883595801079
_11,YCL064C_0.55143865290721
_YGR032W,YGR032W_0.660033326018751
_,YGR032W_-0.235695939070323
_YHR043C,YHR043C_-0.422159882989999
_,YHR043C_-0.420356014037421
_YLR070C,YLR070C_0.533696073918639
_,YLR070C_0.120006644146115
_YPL214C,YPL214C_0.543410007633281
_,YPL214C_0.305563214237789
_YGR287C,YGR287C_0.494725164092001
_,YGR287C_-0.0682475535363184
_YMR062C,YMR062C_-0.324797823446744
_,YMR062C_0.131493428678947
_YEL039C,YEL039C_0.36878235393674
_,YEL039C_0.0835751530889079
_YNR058W,YNR058W_-0.187411032067258
_,YNR058W_-0.015991669729695
_YNR012W,YNR012W_-0.127095838817636
_,YNR012W_0.421817120286583
_YHR002W,YHR002W_0.482428847888569
_,YHR002W_-0.666134270411646
_16YJR009C,YJR009C_-0.712600762181494
_18,YJR009C_0.777003585076759
_YCR053W,YCR053W_-1.03676180537921
_10,YCR053W_0.207829092758084
_YML004C,YML004C_-0.152972030075001
_,YML004C_-0.666134270411646
_16YFR019W,YFR019W_0.188767685280912
_,YFR019W_0.0646039698931399
_YNL256W,YNL256W_-0.513075056415805
_24,YNL256W_0.792758001380238
_YNL130C,YNL130C_0.225833333333333
_,YNL130C_0.340064787321646
_YGR143W,YGR143W_0.466772712084918
_,YGR143W_-0.746946537944462
_14YBR041W,YBR041W_-0.465764419105499
_25,YBR041W_-0.398669130341651
_YER061C,YER061C_-0.0366666666666667
_,YER061C_-0.3565
_YMR289W,YMR289W_-0.0348333333333333
_,YMR289W_0.283929030361904
_YDL066W,YDL066W_0.299673750475568
_,YDL066W_-0.700960067278272
_15YNL104C,YNL104C_0.234937851550394
_,YNL104C_-0.431845347697478
_YGL191W,YGL191W_0.725308371765139
_,YGL191W_-1.11299094768848
_9YMR120C,YMR120C_-0.390701567945303
_,YMR120C_0.675355322063889
_YCL004W,YCL004W_0.163470775020762
_,YCL004W_-0.182666666666667
_YNL277W,YNL277W_0.36878235393674
_,YNL277W_-0.837916065500465
_13YLR056W,YLR056W_0.531666666666667
_,YLR056W_0.6497809433794
_YGR199W,YGR199W_0.240290978420662
_,YGR199W_0.605726905703734
_YBR121C,YBR121C_-0.966304943502123
_11,YBR121C_0.290356595221009
_YDR315C,YDR315C_0.33565764685194
_,YDR315C_-1.30487178867521
_8YLR155C,YLR155C_-0.0380504965534702
_,YLR155C_0.135323705943442
_YDR368W,YDR368W_0.239166666666667
_,YDR368W_0.713095445631038
_YMR256C,YMR256C_0.653247988522416
_,YMR256C_-1.37954295561818
_7YGR096W,YGR096W_-0.048606630660085
_,YGR096W_-0.0886219650598062
_YDR399W,YDR399W_-0.7005
_18,YDR399W_0.241772183701689
_YLR260W,YLR260W_0.288488750553062
_,YLR260W_0.245833333333333
_YDR019C,YDR019C_0.177602858359354
_,YDR019C_-0.53402314649277
_21YGR192C,YGR192C_-1.09383333333333
_9,YGR192C_0.743672304805913
_YLR160C,YLR160C_0.579478436393964
_,YLR160C_0.386817893378275
_YIL172C,YIL172C_0.673159951894329
_,YIL172C_-0.997629949207905
_11YBL098W,YBL098W_0.0505265461268973
_,YBL098W_-0.101991394098815
_YBR284W,YBR284W_0.240628523900833
_,YBR284W_-0.561493013888646
_19YHL016C,YHL016C_0.0888251430670714
_,YHL016C_-0.015991669729695
_YNL268W,YNL268W_0.0959895006667485
_,YNL268W_0.187227202171541
_YKL152C,YKL152C_-0.88211991559815
_13,YKL152C_1.0020586517841
_YHR183W,YHR183W_-1.70325265036078
_3,YHR183W_0.297842606703823
_YFL055W,YFL055W_0.357185466223619
_,YFL055W_-0.3565
_YOR375C,YOR375C_-0.442907671310179
_,YOR375C_0.156656521916697
_YMR207C,YMR207C_0.794502750342005
_,YMR207C_0.893370130274556
_YNL292W,YNL292W_-0.720475033071484
_17,YNL292W_0.377670266120906
_YDR284C,YDR284C_-0.640265543769751
_21,YDR284C_0.0261666666666667
_YDR453C,YDR453C_0.574490182502275
_,YDR453C_-0.198346458847484
_YBR176W,YBR176W_-0.0340744568543484
_,YBR176W_-0.258879528083178
_YHL011C,YHL011C_-0.296961472017998
_,YHL011C_0.751944682436887
_YIL168W,YIL168W_0.400682925460597
_,YIL168W_-0.171333333333333
_YOL052C,YOL052C_-0.415547647582854
_,YOL052C_0.1105
_YGR289C,YGR289C_0.135435921959952
_,YGR289C_-0.322976635136228
_YAL062W,YAL062W_0.711004293014886
_,YAL062W_-0.358475868503984
_YJL130C,YJL130C_-0.205677407522844
_,YJL130C_0.231467946595788
_YDR017C,YDR017C_-0.28706890883863
_,YDR017C_0.148981407820627
_YJL101C,YJL101C_-0.3895
_,YJL101C_-0.272336002793815
_YAL012W,YAL012W_-2.21471754926575
_2,YAL012W_0.526451001756136
_YPL252C,YPL252C_-0.20785226055706
_,YPL252C_0.569002223383534
_YAR075W,YAR075W_-1.73475386001469
_3,YAR075W_-0.206630804147049
_YER043C,YER043C_-1.15730933687481
_8,YER043C_-0.162000868149756
_YDR345C,YDR345C_-1.03396370669227
_10,YDR345C_1.06189304279988
